"","Date","Source"
"79",2022-07-19 19:00:00,"PPS_DNA"
"80",2023-06-15 21:30:00,"Bottle_DNA"
"81",2023-06-15 21:30:00,"Bottle_DNA"
"82",2023-06-15 21:30:00,"Bottle_DNA"
"83",2023-06-16 07:01:00,"PPS_DNA"
"84",2023-06-17 19:01:00,"PPS_DNA"
"85",2023-06-19 07:01:00,"PPS_DNA"
"86",2023-06-20 19:01:00,"PPS_DNA"
"87",2023-06-22 07:01:00,"PPS_DNA"
"88",2023-06-23 19:01:00,"PPS_DNA"
"89",2023-06-25 07:01:00,"PPS_DNA"
"90",2023-06-26 19:01:00,"PPS_DNA"
"91",2023-06-29 07:01:00,"PPS_DNA"
"92",2023-06-30 19:01:00,"PPS_DNA"
"93",2023-07-01 07:01:00,"PPS_DNA"
"94",2023-07-02 19:01:00,"PPS_DNA"
"95",2023-07-04 07:01:00,"PPS_DNA"
"96",2023-07-05 19:01:00,"PPS_DNA"
"97",2023-07-07 07:01:00,"PPS_DNA"
"98",2023-07-08 19:01:00,"PPS_DNA"
"99",2023-07-10 07:01:00,"PPS_DNA"
"100",2023-07-11 19:00:00,"PPS_DNA"
"101",2023-07-13 07:00:00,"PPS_DNA"
"102",2023-07-14 19:01:00,"PPS_DNA"
"103",2023-07-16 07:01:00,"PPS_DNA"
"104",2023-07-17 19:01:00,"PPS_DNA"
"105",2023-07-19 07:01:00,"PPS_DNA"
"106",2023-07-20 19:01:00,"PPS_DNA"
"107",2023-07-26 19:54:00,"Bottle_DNA"
"108",2023-07-26 19:54:00,"Bottle_DNA"
"109",2023-07-26 19:54:00,"Bottle_DNA"
